timestamp,market,price,size
2025-10-14T10:00:09,KALSHI-TEST-MKT,0.784,629
2025-10-14T10:00:17,KALSHI-TEST-MKT,0.767,398
2025-10-14T10:00:31,KALSHI-TEST-MKT,0.712,634
2025-10-14T10:00:45,KALSHI-TEST-MKT,0.572,780
2025-10-14T10:00:58,KALSHI-TEST-MKT,0.7,118
2025-10-14T10:01:03,KALSHI-TEST-MKT,0.791,562
2025-10-14T10:01:15,KALSHI-TEST-MKT,0.636,494
2025-10-14T10:01:25,KALSHI-TEST-MKT,0.829,233
2025-10-14T10:01:35,KALSHI-TEST-MKT,0.775,239
2025-10-14T10:01:40,KALSHI-TEST-MKT,0.805,251
2025-10-14T10:01:51,KALSHI-TEST-MKT,0.823,187
2025-10-14T10:02:03,KALSHI-TEST-MKT,0.707,122
2025-10-14T10:02:11,KALSHI-TEST-MKT,0.751,754
2025-10-14T10:02:16,KALSHI-TEST-MKT,0.611,399
2025-10-14T10:02:28,KALSHI-TEST-MKT,0.655,795
2025-10-14T10:02:36,KALSHI-TEST-MKT,0.684,441
2025-10-14T10:02:48,KALSHI-TEST-MKT,0.604,274
2025-10-14T10:02:58,KALSHI-TEST-MKT,0.575,531
2025-10-14T10:03:06,KALSHI-TEST-MKT,0.643,531
2025-10-14T10:03:14,KALSHI-TEST-MKT,0.826,83
2025-10-14T10:03:28,KALSHI-TEST-MKT,0.822,465
2025-10-14T10:03:35,KALSHI-TEST-MKT,0.701,452
2025-10-14T10:03:45,KALSHI-TEST-MKT,0.747,253
2025-10-14T10:03:50,KALSHI-TEST-MKT,0.75,157
2025-10-14T10:04:04,KALSHI-TEST-MKT,0.785,672
2025-10-14T10:04:13,KALSHI-TEST-MKT,0.755,85
2025-10-14T10:04:18,KALSHI-TEST-MKT,0.728,506
2025-10-14T10:04:29,KALSHI-TEST-MKT,0.834,265
2025-10-14T10:04:36,KALSHI-TEST-MKT,0.749,463
2025-10-14T10:04:49,KALSHI-TEST-MKT,0.579,423
2025-10-14T10:05:00,KALSHI-TEST-MKT,0.671,697
2025-10-14T10:05:06,KALSHI-TEST-MKT,0.647,247
